Last login: Fri Aug 19 11:40:26 2022 from 10.107.4.8
[root@rc1vm20 ~]# ssh -l NUPADM MGWARA03
Password: 
Last login: Fri Aug 19 11:40:35 -05 2022 from 10.67.46.20 on SSH 

NUPADM@CLA-0 [MGWARA03]  > show user-management group
Textual identity        : hwanav
Numeric identity        : 10141
Assigned users          : No users mapped to the group

Textual identity        : hwarin
Numeric identity        : 10142
Assigned users          : No users mapped to the group

Textual identity        : hwarom
Numeric identity        : 10143
Assigned users          : No users mapped to the group

Textual identity        : hwasan
Numeric identity        : 10144
Assigned users          : No users mapped to the group

Textual identity        : hwavil
Numeric identity        : 10145
Assigned users          : No users mapped to the group

Textual identity        : hwclar
Numeric identity        : 10146
Assigned users          : No users mapped to the group

Textual identity        : hwcmor
Numeric identity        : 10147
Assigned users          : No users mapped to the group

Textual identity        : hwcmot
Numeric identity        : 10148
Assigned users          : HWCMOT

Textual identity        : hwcosp
Numeric identity        : 10149
Assigned users          : No users mapped to the group

Textual identity        : hwcpaz
Numeric identity        : 10150
Assigned users          : HWCPAZ

Textual identity        : hwdapo
Numeric identity        : 10151
Assigned users          : HWDAPO

Textual identity        : hwdcas
Numeric identity        : 10152
Assigned users          : HWDCAS

Textual identity        : hwdces
Numeric identity        : 10153
Assigned users          : No users mapped to the group

Textual identity        : hwdgar
Numeric identity        : 10154
Assigned users          : No users mapped to the group

Textual identity        : hwdmel
Numeric identity        : 10155
Assigned users          : No users mapped to the group

Textual identity        : hwdpov
Numeric identity        : 10156
Assigned users          : No users mapped to the group

Textual identity        : hwdrei
Numeric identity        : 10157
Assigned users          : No users mapped to the group

Textual identity        : hwdsan
Numeric identity        : 10158
Assigned users          : No users mapped to the group

Textual identity        : hwdsua
Numeric identity        : 10159
Assigned users          : No users mapped to the group

Textual identity        : hwdvil
Numeric identity        : 10160
Assigned users          : HWDVIL

Textual identity        : hwegar
Numeric identity        : 10161
Assigned users          : HWEGAR

Textual identity        : hwegom
Numeric identity        : 10162
Assigned users          : No users mapped to the group

Textual identity        : hwelop
Numeric identity        : 10163
Assigned users          : No users mapped to the group
        
Textual identity        : hwemar
Numeric identity        : 10164
Assigned users          : No users mapped to the group

Textual identity        : hweper
Numeric identity        : 10165
Assigned users          : HWEPER

Textual identity        : hwgmed
Numeric identity        : 10166
Assigned users          : No users mapped to the group

Textual identity        : hwgroj
Numeric identity        : 10167
Assigned users          : No users mapped to the group

Textual identity        : hwgsal
Numeric identity        : 10168
Assigned users          : No users mapped to the group

Textual identity        : hwhavi
Numeric identity        : 10169
Assigned users          : No users mapped to the group

Textual identity        : hwhcue
Numeric identity        : 10170
Assigned users          : No users mapped to the group

Textual identity        : hwhest
Numeric identity        : 10171
Assigned users          : No users mapped to the group

Textual identity        : hwhpov
Numeric identity        : 10172
Assigned users          : No users mapped to the group

Textual identity        : hwigom
Numeric identity        : 10173
Assigned users          : No users mapped to the group

Textual identity        : hwjber
Numeric identity        : 10174
Assigned users          : No users mapped to the group

Textual identity        : hwjdia
Numeric identity        : 10175
Assigned users          : HWJDIA

Textual identity        : hwjflo
Numeric identity        : 10176
Assigned users          : No users mapped to the group

Textual identity        : hwjgom
Numeric identity        : 10177
Assigned users          : No users mapped to the group

Textual identity        : hwjher
Numeric identity        : 10178
Assigned users          : No users mapped to the group

Textual identity        : hwjmar
Numeric identity        : 10179
Assigned users          : No users mapped to the group

Textual identity        : hwjmog
Numeric identity        : 10180
Assigned users          : No users mapped to the group

Textual identity        : hwjmon
Numeric identity        : 10181
Assigned users          : No users mapped to the group

Textual identity        : hwjoca
Numeric identity        : 10183
Assigned users          : No users mapped to the group

Textual identity        : hwjost
Numeric identity        : 10184
Assigned users          : No users mapped to the group

Textual identity        : hwjpin
Numeric identity        : 10185
Assigned users          : No users mapped to the group

Textual identity        : hwjroj
Numeric identity        : 10186
Assigned users          : No users mapped to the group

Textual identity        : hwlace
Numeric identity        : 10187
Assigned users          : No users mapped to the group

Textual identity        : hwlbar
Numeric identity        : 10188
Assigned users          : HWLBAR

Textual identity        : hwlest
Numeric identity        : 10189
Assigned users          : No users mapped to the group

Textual identity        : hwmcas
Numeric identity        : 10190
Assigned users          : No users mapped to the group

Textual identity        : hwmesc
Numeric identity        : 10191
Assigned users          : No users mapped to the group

Textual identity        : hwmpen
Numeric identity        : 10192
Assigned users          : HWMPEN

Textual identity        : hwnmar
Numeric identity        : 10193
Assigned users          : No users mapped to the group

Textual identity        : hwobaq
Numeric identity        : 10194
Assigned users          : No users mapped to the group

Textual identity        : hwocas
Numeric identity        : 10195
Assigned users          : No users mapped to the group

Textual identity        : hwoduq
Numeric identity        : 10196
Assigned users          : No users mapped to the group

Textual identity        : hwogon
Numeric identity        : 10197
Assigned users          : HWOGON

Textual identity        : hwoper
Numeric identity        : 10198
Assigned users          : No users mapped to the group

Textual identity        : hwraga
Numeric identity        : 10199
Assigned users          : No users mapped to the group

Textual identity        : hwrgai
Numeric identity        : 10200
Assigned users          : No users mapped to the group

Textual identity        : hwrher
Numeric identity        : 10201
Assigned users          : HWRHER

Textual identity        : hwrmon
Numeric identity        : 10202
Assigned users          : No users mapped to the group

Textual identity        : hwrpri
Numeric identity        : 10203
Assigned users          : No users mapped to the group

Textual identity        : hwscam
Numeric identity        : 10204
Assigned users          : No users mapped to the group

Textual identity        : hwvgar
Numeric identity        : 10205
Assigned users          : No users mapped to the group

Textual identity        : hwvlav
Numeric identity        : 10206
Assigned users          : No users mapped to the group

Textual identity        : hwvoro
Numeric identity        : 10207
Assigned users          : No users mapped to the group

Textual identity        : hwwcac
Numeric identity        : 10208
Assigned users          : No users mapped to the group

Textual identity        : hwwesp
Numeric identity        : 10209
Assigned users          : No users mapped to the group

Textual identity        : hwwrub
Numeric identity        : 10210
Assigned users          : No users mapped to the group

Textual identity        : hwycas
Numeric identity        : 10211
Assigned users          : HWYCAS

Textual identity        : hwyhen
Numeric identity        : 10212
Assigned users          : HWYHEN

Textual identity        : jacu41
Numeric identity        : 10213
Assigned users          : No users mapped to the group

Textual identity        : jalb37
Numeric identity        : 10214
Assigned users          : JALB37

Textual identity        : jbui89
Numeric identity        : 10215
Assigned users          : JBUI89

Textual identity        : jcas21
Numeric identity        : 10216
Assigned users          : JCAS21

Textual identity        : jcas25
Numeric identity        : 10217
Assigned users          : JCAS25

Textual identity        : jcas49
Numeric identity        : 10218
Assigned users          : JCAS49

Textual identity        : jdue73
Numeric identity        : 10219
Assigned users          : JDUE73

Textual identity        : jlan54
Numeric identity        : 10220
Assigned users          : JLAN54

Textual identity        : jmar42
Numeric identity        : 10221
Assigned users          : JMAR42

Textual identity        : jmel59
